x1,x2,x3,y1,y2
6.837742833621171,6.105251825170088,3.2115411072796416,969.9964224638946,40.74973534171654
3.7839492999962188,9.538082161837556,1.9523195539317917,134.80500257873322,18.49108832383477
0.3363547982718962,2.543065437567784,6.5962933252310805,7.832844612219055,287.91340350735095
5.402157297053044,0.20551825564982695,6.714854496192783,221.94613457246254,303.8526646411413
1.0869582648701892,6.408572051004414,6.279253072603917,43.73509429950455,254.12158496668565
3.406240659819667,3.803952532923004,4.012653440774773,44.59829322780817,69.29156067182738
0.03186228872059771,2.31649154292516,4.199040212841839,6.336976182439021,73.81592778874632
2.7787361535204202,0.01128132008859084,2.8740197981336015,16.84232800242231,24.06951880062772
1.8807678003130168,9.527436315147593,6.771193916417175,96.7729923786179,320.2972859952685
1.5049544844860863,0.30751740799718097,1.330785943260141,5.617804665978836,2.614004647103568
5.398695726984616,5.33213499235088,8.166630746330096,249.57069796832923,551.971853438095
7.105607557491226,8.620382979425381,9.906262825076652,1292.7797894658777,981.8759032286429
8.701038261460619,3.2019656284528097,1.0059719266770928,6020.768421328383,6.721668682177284
2.9845242955901807,3.5214002461487603,1.6326738001844787,32.914633476123655,9.108617500885284
2.635545798172829,2.589631397329314,3.2848040730567805,21.760130899156668,38.794257811171754
5.455294548457981,0.019753085370685097,4.935805773824154,233.66015757739572,121.91709598763983
6.613892927094664,6.354541036854705,4.207460877119988,785.742907846671,82.3435757977864
1.531893797555638,6.269089220725732,8.127580369358821,44.16077052296106,543.3972458956194
8.714988828767977,5.343820637601975,8.233980061760342,6122.69925760833,565.3912164239973
3.5927480124825397,3.2384530965879152,6.9527931166167285,46.36287687446915,339.480111507973
2.541845357229875,7.55901991362887,2.9663717381721755,70.07136178878757,34.23561851988025
9.105556074393672,2.570496899051503,9.422139242534142,9011.137008699001,841.2027204190994
1.2385785950887007,9.065841473992348,6.760887337343892,85.96313930875543,318.20163423709585
0.5030388573883748,1.5667542176049487,7.198769369220011,4.832841713351048,374.64743934084447
0.4942388542676901,7.889071012964077,5.877875447816706,64.36983846255767,210.74799374387777
7.278963326963774,4.687327088429195,4.165976025774131,1472.1341393362923,78.72224564858158
9.707510126548154,1.8369790058696167,8.446025303474972,16444.412700205885,606.1785290839271
8.9662749801399,1.9187940981882101,1.5606822174533008,7837.8118404389015,7.888905500946274
4.451507479653469,0.28698464982580885,8.283632923536357,85.65388576264823,569.4395947178688
2.419056499057902,0.01395697476797797,3.9440876793709223,11.749143592633414,61.65084053297754
8.453122211804317,1.011399228386043,1.7440374854767415,4691.756985195356,8.618461484013508
6.35272271877472,8.50035310234912,9.630070291318301,645.9901972819797,904.1137828746829
7.243691099039555,4.39402702906306,6.801647414644859,1419.9496663537702,320.69783325677747
5.050764098814428,2.037005022115398,7.306277882262908,160.2440212592433,393.66440049204334
5.962256592845048,4.119954348784556,9.552397959411786,405.6692131380243,877.9250803569445
0.6783039341597796,5.0551557720063585,4.266445867023181,28.39972453046251,82.66365365535691
1.9060238609193847,5.205546471495573,6.199010484250595,34.05470792086118,244.10509831774766
6.1519242362099185,2.9318332075236397,3.3421444103859432,478.4876251282812,43.04980344543949
4.624768926478921,5.502306225996847,3.227939379486977,132.84990952369265,40.98752313105061
